WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
finite_diff_grad [-4.66159251  0.52407527  0.27088603  0.52265358  2.03536227 -0.40903023
 -3.8466775   0.17782011  0.32504567  0.84720772 -1.5014959   2.30502263
  1.76479552  0.62996111 -1.48443089  4.3031819   3.82914518 -0.63061598
  1.36559065  0.37123967  2.65588131]
BOP  fval:  0.8592208776931232  x:  [1e-06]
BOP  fval:  0.866063880808774  x:  [2e-06]
BOP  fval:  0.9183134393781579  x:  [1e-05]
BOP  fval:  0.9103386679886134  x:  [2e-05]
BOP  fval:  6.766878459518724  x:  [0.19999416019619545]
BOP  fval:  0.9858834486676425  x:  [-0.001]
BOP  fval:  0.7976118085721893  x:  [0.04171506643805376]
BOP  fval:  0.7992375211560483  x:  [0.01952805851759798]
BOP  fval:  0.8272447765282713  x:  [0.02919827636560601]
BOP  fval:  0.8175120979512079  x:  [0.030086486347585206]
BOP  fval:  1.1719396605894405  x:  [0.06592654556987709]
BOP  fval:  0.8816539264721421  x:  [0.027651252705970162]
BOP  fval:  0.7679313350371388  x:  [0.03281109134522205]
BOP  fval:  0.9207279115758904  x:  [0.03785535843072557]
BOP  fval:  0.8244135711419533  x:  [0.020518720376334215]
BOP  fval:  0.8667579695951064  x:  [0.020592886905137223]
BOP  fval:  0.7740878483458696  x:  [0.020394100176945665]
BOP  fval:  0.8722008099776566  x:  [0.02102017128380654]
BOP  fval:  0.8488476487315006  x:  [0.03578328734073538]
BOP  fval:  0.7866657565169718  x:  [0.019616612677188026]
BOP  fval:  0.8013981367966689  x:  [0.019914538772715696]
BOP  fval:  0.7624649707157883  x:  [0.019968286161625756]
BOP  fval:  0.834206728092912  x:  [0.019727717256161893]
BOP  fval:  0.7634146326032598  x:  [0.03400994524497038]
BOP  fval:  0.9056251766538488  x:  [0.03409715686292747]
BOP  fval:  0.8250549060250267  x:  [0.018920629123089137]
BOP  fval:  0.7934264099528514  x:  [0.01881563370353039]
BOP  fval:  0.8192045389815528  x:  [0.018844587261070654]
BOP  fval:  0.8175061220264036  x:  [0.01874064139700328]
BOP  fval:  0.838891672687912  x:  [0.03460928221547147]
BOP  fval:  0.8076795916585995  x:  [0.01812398800113917]
BOP  fval:  0.7772330875624656  x:  [0.018063310384366673]
BOP  fval:  0.7939088623319628  x:  [0.01796561803419945]
BOP  fval:  0.8693169437139775  x:  [0.017770605410705853]
BOP  fval:  0.8969597359941981  x:  [0.0343317232312833]
BOP  fval:  0.754087488295814  x:  [0.016562034081844586]
BOP  fval:  2.148974839026529  x:  [0.10696956501058717]
BOP  fval:  0.7663864135067255  x:  [0.018017255658713753]
BOP  fval:  0.7781071909428751  x:  [0.01783155174917208]
BOP  fval:  0.7800261631795553  x:  [0.017780660000062343]
BOP  fval:  0.8241996490929819  x:  [0.017338639995855023]
BOP  fval:  0.8070487886311024  x:  [0.017473610125480245]
BOP  fval:  0.8471117630304832  x:  [0.017205961987593957]
BOP  fval:  0.8267867049578845  x:  [0.03102031033908554]
BOP  fval:  0.824019067631695  x:  [0.030942939214817222]
BOP  fval:  0.8172688671714665  x:  [0.016051080228686815]
BOP  fval:  0.9762332472924684  x:  [-0.0009130372356727314]
BOP  fval:  0.8660865479579868  x:  [0.030668774070631157]
BOP  fval:  0.8207769247945527  x:  [0.016683743610838603]
BOP  fval:  0.8123247614943289  x:  [0.016744363296736814]
BOP  fval:  0.8128078541821122  x:  [0.036486676758216825]
BOP  fval:  0.7405094032811527  x:  [0.027824914248954977]
BOP  fval:  0.9044820633237418  x:  [0.041935224889716585]
BOP  fval:  0.8167397698736305  x:  [0.016077678264678014]
BOP  fval:  0.8300578702317496  x:  [0.04213606874208019]
BOP  fval:  0.7831892323339583  x:  [0.02770889015639641]
BOP  fval:  0.9344627950978104  x:  [-0.0009893893005447094]
BOP  fval:  0.785772059047187  x:  [0.027545712592439417]
BOP  fval:  0.8673813136040701  x:  [0.0416021857974007]
BOP  fval:  0.8176163399685661  x:  [0.021197350119194717]
Start surrogate optimization with initial point:  [0.027824914248954977]
Minimum of surrogate function:  [0.02303096]
[91m Iteration:  5 :  gp_minimize:  fval:  0.7405094032811527  x:  [0.02303096]  bounds:  [(-0.001, 0.2)] [0m
total_shots 34040000
gradient [ 0.42144766 -0.00158361  0.09661678  0.07419693  0.81877759  0.01996657
  0.46416674  0.08503815  0.18366907  0.09869381 -0.10216494  0.08980135
  0.51534119  0.13972607 -0.1189272   0.06222526 -0.78222837 -0.68226965
 -0.19683427 -0.68275622  0.10736487]
finite_diff_grad [-0.24038445  1.72876606 -2.53843129  1.71764542 -1.43602995 -1.57489065
 -2.32419447  3.48204176  1.82500028 -2.85995483  5.09734554 -2.89659176
  1.59952339 -0.35530495 -0.00811643 -2.01397224  0.33793146 -3.05216344
  1.51855076 -4.39805603  4.94995277]
BOP  fval:  0.8004433248109524  x:  [1e-06]
BOP  fval:  0.7578407400171433  x:  [2e-06]
BOP  fval:  0.738465700547523  x:  [1e-05]
BOP  fval:  0.7903101803268759  x:  [2e-05]
BOP  fval:  2.3456868865117233  x:  [0.19999416019619545]
BOP  fval:  0.8174366616426577  x:  [0.044252740684932845]
BOP  fval:  0.7234474167128789  x:  [0.02031823705700835]
BOP  fval:  0.7320903732613221  x:  [0.020151162215268057]
BOP  fval:  0.7411966409779637  x:  [0.019893496299262323]
BOP  fval:  0.7344611522729814  x:  [0.019698027200195495]
BOP  fval:  0.7067962661321492  x:  [0.019480751686949085]
BOP  fval:  0.9478568857661953  x:  [0.09821633079107016]
BOP  fval:  0.8065812007452643  x:  [0.0718642191891884]
BOP  fval:  0.75518919785376  x:  [0.012586871046917993]
BOP  fval:  0.7526342075861381  x:  [0.02807182736971851]
BOP  fval:  0.8323152793673865  x:  [0.012963254832335062]
BOP  fval:  0.7850552396476436  x:  [0.04566727753853811]
BOP  fval:  0.7616305774522699  x:  [0.036923284262064905]
BOP  fval:  0.8125449382594129  x:  [0.05720655906984911]
BOP  fval:  0.8083211703664319  x:  [-0.0009791906491471189]
BOP  fval:  0.7493345097417519  x:  [0.026385776206869774]
BOP  fval:  0.751363257681483  x:  [0.026418117974309683]
BOP  fval:  0.7503833410351557  x:  [0.01934682683894815]
BOP  fval:  1.3138550845318917  x:  [0.13185706205066722]
BOP  fval:  0.7903033067341203  x:  [0.031908146748229956]
BOP  fval:  0.8344590101315814  x:  [-0.0009635590536910865]
BOP  fval:  0.7476398367127914  x:  [0.018994816890018078]
BOP  fval:  0.8538293524399737  x:  [0.06527980582563553]
BOP  fval:  0.786869751611954  x:  [0.018203837946364734]
BOP  fval:  0.7795409868034444  x:  [0.034390092152375]
BOP  fval:  0.7641093855479886  x:  [0.016780237860967738]
BOP  fval:  0.6673018851856677  x:  [0.03563934605049192]
BOP  fval:  0.786580269424962  x:  [0.050324488441441856]
BOP  fval:  0.8507341371795336  x:  [-0.0009807078551514236]
BOP  fval:  0.9159281173924638  x:  [0.07566054956396341]
BOP  fval:  0.8232325415873465  x:  [0.040210531177939705]
BOP  fval:  0.7274644543119747  x:  [-0.000972674540368498]
BOP  fval:  0.7557137208542467  x:  [-0.0009930901060346742]
BOP  fval:  0.8493720404648647  x:  [-0.0009778532273924572]
BOP  fval:  0.7957863532215912  x:  [0.04200385974379814]
BOP  fval:  0.755231716421773  x:  [0.02212599685608479]
BOP  fval:  0.801549124729201  x:  [0.04688706402088729]
BOP  fval:  0.7992182051363266  x:  [0.020109893360637673]
BOP  fval:  0.8152801910823884  x:  [-0.000978670623023481]
BOP  fval:  0.9148425232677427  x:  [0.08014036286717528]
BOP  fval:  0.7665877248544863  x:  [0.022947955236181]
BOP  fval:  0.7622826042929018  x:  [0.044226407884771966]
BOP  fval:  0.796443689091036  x:  [-0.0009899737946942305]
BOP  fval:  0.7947519636835757  x:  [0.022200104104578764]
BOP  fval:  0.7746456203298224  x:  [0.04898159586216747]
BOP  fval:  0.8322647751098864  x:  [-0.0009981769054410636]
BOP  fval:  0.7993166548217139  x:  [0.02481807281700357]
BOP  fval:  0.8018566523922319  x:  [0.05191990687317339]
BOP  fval:  0.7563190706760035  x:  [0.02340018454683252]
BOP  fval:  0.7958743822449375  x:  [-0.000990541737598114]
BOP  fval:  0.7876282372493496  x:  [0.05289845367726722]
BOP  fval:  0.7567871026480495  x:  [0.023179917169342874]
BOP  fval:  0.7762934979226448  x:  [0.03572573398541558]
BOP  fval:  0.9459581049915744  x:  [0.07991295781089205]
BOP  fval:  0.7446257722822798  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.03563934605049192]
Minimum of surrogate function:  [0.02434195]
[91m Iteration:  6 :  gp_minimize:  fval:  0.6673018851856677  x:  [0.02434195]  bounds:  [(-0.001, 0.2)] [0m
total_shots 39640000
gradient [-5.29653846e-01  1.91799393e-04 -5.12504302e-01  4.46137107e-02
 -4.91955458e-02  4.02303528e-03 -1.58755325e-01  3.61925130e-02
 -5.61059506e-01 -2.07130521e-02 -1.41979596e-01  4.54509124e-02
 -1.66085817e-01  3.75412587e-02 -6.56160234e-02  2.33303409e-02
  4.25971083e-01 -3.34764609e-01 -1.19750613e-01 -1.09731558e+00
  1.91155309e-02]
finite_diff_grad [ 1.91837682 -2.04099404  4.34512325  4.02791084  1.02095319 -0.03869221
 -3.10183911 -0.21847999 -0.58909094 -1.21538138  0.10776095  0.43927607
  0.05358735 -0.10598537  1.59282465 -0.50977027 -0.34396298  2.14852236
 -1.90547399 -6.43812043 -2.59455215]
BOP  fval:  0.7035776071479241  x:  [1e-06]
BOP  fval:  0.7179431583576772  x:  [2e-06]
BOP  fval:  0.7178563613753107  x:  [1e-05]
BOP  fval:  0.7936154832521696  x:  [2e-05]
BOP  fval:  1.7170679297124785  x:  [0.19999416019619545]
BOP  fval:  0.8248357727792124  x:  [0.004707981233880592]
BOP  fval:  0.8066491553850728  x:  [0.09459680552345498]
BOP  fval:  0.7339646029427382  x:  [0.061431301165984525]
BOP  fval:  0.6535439026811181  x:  [0.041600431137749486]
BOP  fval:  0.7205286142012497  x:  [0.04229731774227806]
BOP  fval:  0.7710233173023868  x:  [0.042690120311064055]
BOP  fval:  0.7521296548570034  x:  [0.06347770812672206]
BOP  fval:  0.7496969832473612  x:  [0.031386663671614475]
BOP  fval:  0.6961744919421552  x:  [0.06797495947667713]
BOP  fval:  0.7404226433676357  x:  [0.0681607596626949]
BOP  fval:  0.6877960860819928  x:  [0.03143120846118266]
BOP  fval:  0.7109294740419672  x:  [0.0334406892152532]
BOP  fval:  0.7285941467895738  x:  [0.033560877646273246]
BOP  fval:  0.8883511082307685  x:  [0.10819969732935843]
BOP  fval:  0.7721857425121261  x:  [0.05839832320046879]
BOP  fval:  0.7223305422672424  x:  [-0.0009491913262888326]
BOP  fval:  0.6920781445809665  x:  [0.02693508902784077]
BOP  fval:  0.6979021404529968  x:  [0.027559385266974587]
BOP  fval:  0.6832587768801855  x:  [0.027781939066078468]
BOP  fval:  0.7299349890247595  x:  [-0.0009550639532915075]
BOP  fval:  0.7176414304265775  x:  [0.027691943664674118]
BOP  fval:  0.7150116290976052  x:  [0.055097297438631385]
BOP  fval:  0.7930850016581998  x:  [0.026447572694292133]
BOP  fval:  0.744432041227382  x:  [-0.0009948389645859507]
BOP  fval:  0.6850079966562503  x:  [0.06428899937026893]
BOP  fval:  0.7680070922414737  x:  [0.06478698752995699]
BOP  fval:  0.7693589142550137  x:  [-0.000989173467499681]
BOP  fval:  0.7112568542232649  x:  [0.0480863552887965]
BOP  fval:  0.6827532128320212  x:  [0.028696931610085272]
BOP  fval:  0.7080647655041546  x:  [0.04930294597561861]
BOP  fval:  0.7142410552695033  x:  [0.027460130801140722]
BOP  fval:  0.7771163201173616  x:  [0.07025654955114008]
BOP  fval:  0.6950609377064899  x:  [0.02745597433059157]
BOP  fval:  0.7437609035483709  x:  [0.02756567441309201]
BOP  fval:  0.753598065736693  x:  [-0.0009623090101205402]
BOP  fval:  0.7125913608904114  x:  [0.047903693648086144]
BOP  fval:  0.7095353198590328  x:  [0.025968325450127384]
BOP  fval:  0.7129109677190857  x:  [0.050392598925270066]
BOP  fval:  0.8148135158847163  x:  [0.07528141122852411]
BOP  fval:  0.75574494735135  x:  [-0.0009928351827019396]
BOP  fval:  0.7363669685436272  x:  [0.02649589620486793]
BOP  fval:  0.7630971002764912  x:  [0.026292529203975495]
BOP  fval:  0.9521429840879709  x:  [0.12342458882308804]
BOP  fval:  0.7357936036020047  x:  [-0.0009453998904430302]
BOP  fval:  0.66388782463779  x:  [0.04736966417577601]
BOP  fval:  0.746061989818435  x:  [0.04746181071119789]
BOP  fval:  0.7414197199413561  x:  [0.024393754270727232]
BOP  fval:  0.7856901135151356  x:  [-0.0009775811748100986]
BOP  fval:  0.7078597424216218  x:  [0.07268098329540282]
BOP  fval:  0.8075687974689469  x:  [0.051661743186874574]
BOP  fval:  0.8130251356825104  x:  [0.07680409358536941]
BOP  fval:  0.7198948859261567  x:  [0.025339060819931734]
BOP  fval:  0.7504474316880504  x:  [-0.0009933394283193598]
BOP  fval:  0.703728250240869  x:  [0.025607659257545056]
BOP  fval:  0.7310728339295239  x:  [0.025534299605110562]
Start surrogate optimization with initial point:  [0.041600431137749486]
Minimum of surrogate function:  [0.03737031]
[91m Iteration:  7 :  gp_minimize:  fval:  0.6535439026811181  x:  [0.03737031]  bounds:  [(-0.001, 0.2)] [0m
total_shots 45240000
gradient [ 0.21033092 -0.00407746 -0.01912008  0.072082    0.61152873  0.00350158
  0.37240461  0.0347802   0.04298305  0.09374939 -0.06627673  0.09497603
  0.42401626  0.13886188 -0.1107263   0.06920218 -0.46484604 -0.54849485
 -0.1459192  -0.70867246  0.05516027]
finite_diff_grad [-2.13932278  2.84914977 -1.18755323 -0.84737817  0.07048522 -1.56488162
  3.71439879 -0.84552133  0.02287122  4.69216365  0.75150198  3.03100783
  0.49955166 -0.02311925 -5.05246486  1.56700475 -2.09671718 -1.83807667
  0.02378818 -1.51341893  0.02400396]
BOP  fval:  0.6445669936664672  x:  [1e-06]
BOP  fval:  0.6524190641613175  x:  [2e-06]
BOP  fval:  0.7540333534020701  x:  [1e-05]
BOP  fval:  0.7693549429352617  x:  [2e-05]
BOP  fval:  1.0035417729599037  x:  [0.19999416019619545]
BOP  fval:  0.6956002942159444  x:  [0.0032002739283379785]
BOP  fval:  0.6662791086073117  x:  [0.06533132728598004]
BOP  fval:  0.6259065010328996  x:  [0.043452483356887464]
BOP  fval:  0.6407033032392465  x:  [0.09173493847895386]
BOP  fval:  0.7292806693127173  x:  [0.059810492272925286]
BOP  fval:  0.6546206037485847  x:  [0.10499651830981628]
BOP  fval:  0.6668299839041628  x:  [0.1121352725949309]
BOP  fval:  0.6468659333362231  x:  [0.08710304242093327]
BOP  fval:  0.7213219869938523  x:  [0.08702739247379071]
BOP  fval:  0.6559398238266908  x:  [0.03588111531056348]
BOP  fval:  0.749193884326481  x:  [0.1252769164760782]
BOP  fval:  0.7679086873674935  x:  [0.048456761073356114]
BOP  fval:  0.6965845792673524  x:  [0.08529575945263691]
BOP  fval:  0.6401698493875606  x:  [0.08518864498876332]
BOP  fval:  0.5700084095237  x:  [0.09456086009396196]
BOP  fval:  0.7539625058699849  x:  [0.13834416241847172]
BOP  fval:  0.7249367598710927  x:  [0.03042899830103836]
BOP  fval:  0.7447433957225609  x:  [0.1057900882521285]
BOP  fval:  0.6130577189241513  x:  [0.06838960026537251]
BOP  fval:  0.6115327691813791  x:  [0.06667748544180835]
BOP  fval:  0.6375583166627125  x:  [0.064944253718983]
BOP  fval:  0.6309288044232623  x:  [0.04716550119645803]
BOP  fval:  0.7233071478958978  x:  [-0.0009982106950813291]
BOP  fval:  0.6705288051907863  x:  [0.07127756901987313]
BOP  fval:  0.6469844739056931  x:  [0.04246957533609737]
BOP  fval:  0.6244327099181303  x:  [0.07614265595750684]
BOP  fval:  0.6882734235908695  x:  [0.04285422975882924]
BOP  fval:  0.6171382309088921  x:  [0.08570605521500005]
BOP  fval:  0.629182836130759  x:  [0.08617805413853467]
BOP  fval:  0.667990446073239  x:  [0.1080029992916105]
BOP  fval:  0.620089409109647  x:  [0.07446349243537033]
BOP  fval:  0.6179712692673823  x:  [0.07488577598536356]
BOP  fval:  0.7721374319035801  x:  [0.13950088315888526]
BOP  fval:  0.6904389864717759  x:  [0.08270518303956914]
BOP  fval:  0.662054215824607  x:  [-0.0009623090101205402]
BOP  fval:  0.694648308243263  x:  [0.03586400901576548]
BOP  fval:  0.6877148512440211  x:  [-0.0009724924717152392]
BOP  fval:  0.66987377792875  x:  [0.09642228694524838]
BOP  fval:  0.6562178320359857  x:  [0.06323296140750867]
BOP  fval:  0.6238475088692125  x:  [0.032694865124068155]
BOP  fval:  0.5780477964240212  x:  [0.03673798989625596]
BOP  fval:  0.6387424889723807  x:  [0.04810686398015342]
BOP  fval:  0.6709776092578111  x:  [-0.0009899737946942305]
BOP  fval:  0.6506554557801397  x:  [0.039817690101134326]
BOP  fval:  0.6529297751490594  x:  [0.06340542664052125]
BOP  fval:  0.8117258219459484  x:  [-0.0009981769054410636]
BOP  fval:  0.6532513893976775  x:  [0.06325444759847411]
BOP  fval:  0.6879990420701471  x:  [0.041885288957786836]
BOP  fval:  0.61976415277472  x:  [0.09554174135020052]
BOP  fval:  0.6448167007581261  x:  [0.07927759801154179]
BOP  fval:  0.7208981178441073  x:  [0.10733073318047234]
BOP  fval:  0.671999361916153  x:  [0.06700340199799197]
BOP  fval:  0.6451378199882325  x:  [0.03572573398541558]
BOP  fval:  0.7725462910764669  x:  [0.14469028842758538]
BOP  fval:  0.6116658337356486  x:  [0.06794297286801126]
Start surrogate optimization with initial point:  [0.09456086009396196]
Minimum of surrogate function:  [0.07118787]
[91m Iteration:  8 :  gp_minimize:  fval:  0.5700084095237  x:  [0.07118787]  bounds:  [(-0.001, 0.2)] [0m
total_shots 50840000
gradient [-0.94934736  0.02322247 -0.81195017 -0.02052531 -0.39470841  0.01047016
 -0.415096   -0.00767084 -0.95062219 -0.06784244 -0.11183783 -0.02887675
 -0.45637529 -0.01525727 -0.08674411  0.00548866  0.87940204 -0.17832087
 -0.09373034 -1.14390297  0.01801046]
finite_diff_grad [-2.03295708 -3.46570925 -3.4144822   3.90001273 -2.18720512 -1.44430867
  1.68908385 -0.48611279 -2.7358889   1.92872048  5.14637915 -1.74660532
 -0.85790057 -1.63526973  0.26835424  2.00799412 -1.26689657 -4.22115608
  1.01347498 -0.03401864 -1.83867222]
BOP  fval:  0.6420113739878839  x:  [1e-06]
BOP  fval:  0.6325638560192667  x:  [2e-06]
BOP  fval:  0.6133845485864474  x:  [1e-05]
BOP  fval:  0.6482240476100296  x:  [2e-05]
BOP  fval:  4.613081805668614  x:  [0.19999416019619545]
BOP  fval:  0.7803370354778052  x:  [0.05432541782308251]
BOP  fval:  0.6124006070321558  x:  [0.02485327051051099]
BOP  fval:  0.5758465494512767  x:  [0.016832750059271505]
BOP  fval:  0.5788820294509013  x:  [0.01651716498343788]
BOP  fval:  0.5939347648788923  x:  [0.013921721388440823]
BOP  fval:  0.645273297316181  x:  [0.024775812956977842]
BOP  fval:  1.4661432899563842  x:  [0.09824973227676055]
BOP  fval:  0.6210360283349512  x:  [0.01634693722429859]
BOP  fval:  0.5778231783652474  x:  [0.017137334470847632]
BOP  fval:  0.6268397283009512  x:  [0.016915557493301918]
BOP  fval:  0.6093058849579139  x:  [0.01811280356916799]
BOP  fval:  0.5849020584207478  x:  [0.01686751551295737]
BOP  fval:  0.5909737157664945  x:  [0.024055788835199574]
BOP  fval:  0.5885130668460429  x:  [0.015201421780302725]
BOP  fval:  0.539560702813247  x:  [0.01460772524961882]
BOP  fval:  0.6200790907622915  x:  [0.03227103249823531]
BOP  fval:  0.6534321608272979  x:  [-0.000997221471751665]
BOP  fval:  0.6480780208974248  x:  [0.03214490271483515]
BOP  fval:  0.6661857296022968  x:  [-0.0009863974872824442]
BOP  fval:  0.6481503177562568  x:  [0.012915339850102087]
BOP  fval:  0.5972891411180413  x:  [0.03317250140660084]
