WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  1.1216108770651232  x:  [0.047415699596619405]
BOP  fval:  1.168597953709774  x:  [0.07146869974568608]
BOP  fval:  1.1677851865674582  x:  [0.047043067930773695]
BOP  fval:  1.2522725768014948  x:  [-0.0009976858962120953]
BOP  fval:  1.1504546783521796  x:  [0.023718233286962234]
BOP  fval:  1.1270828687319479  x:  [0.04784335598031659]
BOP  fval:  1.2260724968758512  x:  [0.07221097119682558]
BOP  fval:  1.147416560677949  x:  [0.023486907958807847]
BOP  fval:  1.0676450713555077  x:  [0.04565642132000371]
BOP  fval:  1.0187798806014137  x:  [0.045721713332398876]
BOP  fval:  1.880199045022474  x:  [0.13421359272996222]
BOP  fval:  1.2734144092654782  x:  [-0.0009933394283193598]
BOP  fval:  1.116347695444546  x:  [0.023044813459500917]
BOP  fval:  1.2104140440476119  x:  [0.07857128331330489]
[91m Iteration:  5 :  gp_minimize:  fval:  1.0187798806014137  x:  [0.045721713332398876]  bounds:  [(-0.001, 0.2)] [0m
total_shots 34600000
gradient [ 0.48244513  0.06071958 -0.07891115  0.15478622  0.90843672  0.03392778
  0.3694207   0.05013006  0.20028587  0.24083678 -0.26925929  0.06184758
  0.59417642  0.26372007 -0.19923381  0.13582974 -0.89316568 -0.75840144
 -0.26086424 -0.86793398  0.16244091]
finite_diff_grad [ 0.7121032  -0.78175596  6.09020037  1.37905271 -2.27067716 -2.74751212
 -5.31042346 -1.65635762  1.25555083 -0.36830283 -3.18381884  0.73051521
  0.18791528  0.43756828  0.26542395 -0.65449795 -4.05438702  2.57450501
 -4.94531184 -1.90050987  1.26960108]
BOP  fval:  1.0069510967129385  x:  [1e-06]
BOP  fval:  1.0978319004104953  x:  [2e-06]
BOP  fval:  1.1060574538825172  x:  [1e-05]
BOP  fval:  1.1516191579460922  x:  [2e-05]
BOP  fval:  2.2387083759484594  x:  [0.19999416019619545]
BOP  fval:  1.0614834371386772  x:  [0.0037587237626305007]
BOP  fval:  0.939812898538517  x:  [0.05909422146685045]
BOP  fval:  0.9289326903427229  x:  [0.03906186434811897]
BOP  fval:  0.9180220028202957  x:  [0.04487926422590242]
BOP  fval:  0.9899265271971188  x:  [0.07618075490493523]
BOP  fval:  0.9762825924404654  x:  [0.04776483105719157]
BOP  fval:  0.9787833588376809  x:  [0.048150625842441154]
BOP  fval:  1.0148173011061408  x:  [0.05606914171903476]
BOP  fval:  0.9986038651469755  x:  [0.03547403612405716]
BOP  fval:  1.0415957480322298  x:  [0.09351875205875172]
BOP  fval:  0.960143610235721  x:  [0.06393173142683023]
BOP  fval:  0.9715121315272562  x:  [0.06361042233401899]
BOP  fval:  0.9655338517849408  x:  [0.037189655159526824]
BOP  fval:  0.984094587054525  x:  [0.06338912332907867]
BOP  fval:  0.9753499353716719  x:  [0.03530209016753661]
BOP  fval:  0.9942788333472838  x:  [0.06376884179245465]
BOP  fval:  1.1419147628028647  x:  [0.11329626485395583]
BOP  fval:  0.9962897516743829  x:  [0.03334665544463143]
BOP  fval:  0.9797841977726575  x:  [0.07204621797681073]
BOP  fval:  0.9608861461453908  x:  [0.03479215112113728]
BOP  fval:  0.9896466887070974  x:  [0.03359079029775786]
BOP  fval:  0.9632715981335809  x:  [0.05674228690121563]
BOP  fval:  1.0202502717586674  x:  [0.07433810870608708]
BOP  fval:  1.0418321736507368  x:  [0.031540787055922205]
BOP  fval:  0.995007015457533  x:  [0.05512595847353632]
BOP  fval:  1.0318124405634062  x:  [0.07714244596928839]
BOP  fval:  1.0321608317227264  x:  [0.05029861377376357]
BOP  fval:  0.9842728184928199  x:  [0.029552415945488603]
BOP  fval:  0.9902136743607465  x:  [0.08146704089676772]
BOP  fval:  0.9507214517921817  x:  [0.05312962005164176]
BOP  fval:  1.00638296578783  x:  [0.05325730774278966]
BOP  fval:  0.9652085999767748  x:  [0.02833016574018805]
BOP  fval:  1.0478643981680713  x:  [0.02778362745592091]
BOP  fval:  1.0230452463128252  x:  [0.08156945361009935]
BOP  fval:  1.019071397690007  x:  [0.054945905168798596]
BOP  fval:  1.3092124231835316  x:  [0.12701466968912042]
BOP  fval:  1.0001818240566112  x:  [0.05612268667804403]
BOP  fval:  1.0469364557398437  x:  [0.08071472262673454]
BOP  fval:  0.9504923334325193  x:  [0.029129151217904242]
BOP  fval:  1.0454619638788922  x:  [0.028011883922043915]
BOP  fval:  1.0120558625140217  x:  [0.05214137009127216]
BOP  fval:  0.9642171678894791  x:  [0.051630537348193825]
BOP  fval:  0.8765755918949175  x:  [0.05199426285684089]
BOP  fval:  1.055199230545115  x:  [0.08848874731051629]
BOP  fval:  1.108453216831526  x:  [-0.0009976858962120953]
BOP  fval:  0.9992860899736331  x:  [0.02553920384578253]
BOP  fval:  1.0769029745384882  x:  [0.08822454049549289]
BOP  fval:  1.0012421636589284  x:  [0.02619870141196365]
BOP  fval:  1.1450364670235977  x:  [-0.0009505484415012234]
BOP  fval:  0.9957192256494569  x:  [0.061776889572706536]
BOP  fval:  1.0660608805430603  x:  [0.027308875088860728]
BOP  fval:  0.9679448007506498  x:  [0.06499499246998196]
BOP  fval:  1.0136109715978652  x:  [0.09031587389087853]
BOP  fval:  0.9498065414470556  x:  [0.06161986501782225]
BOP  fval:  1.0252957320935359  x:  [0.062222870986299014]
[91m Iteration:  6 :  gp_minimize:  fval:  0.8765755918949175  x:  [0.05199426285684089]  bounds:  [(-0.001, 0.2)] [0m
total_shots 40160000
gradient [-0.68501669  0.08381757 -0.80606998  0.06743721 -0.13994662  0.0446868
 -0.35160824  0.06487739 -0.85642578  0.07291081 -0.28793371  0.0238443
 -0.31182878  0.07731716 -0.14192472  0.07898561  0.67442321 -0.39079265
 -0.10091785 -1.20839353  0.07962376]
finite_diff_grad [ 0.41603418 -0.90059316 -1.02432015 -0.43152862 -1.68734313 -0.0725826
 -1.74019488 -2.27036255 -1.26638928  1.74055877  2.12711323 -4.3929652
 -0.28244896 -2.66275119 -0.62428303 -0.12552176  4.96732228  1.91965507
 -2.58117835  1.35557064  1.7452163 ]
BOP  fval:  0.9418671761354032  x:  [1e-06]
BOP  fval:  0.9349217955560497  x:  [2e-06]
BOP  fval:  1.0358805773525313  x:  [1e-05]
BOP  fval:  0.9754706973408733  x:  [2e-05]
BOP  fval:  2.864466536566549  x:  [0.19999416019619545]
BOP  fval:  0.902707501135332  x:  [0.03966692564228045]
BOP  fval:  1.0549869097560434  x:  [0.0773435263615074]
BOP  fval:  0.9183796843616707  x:  [0.03533358377284968]
BOP  fval:  0.8717642330441064  x:  [0.035580527549157054]
BOP  fval:  0.882340335612898  x:  [0.03091361733115454]
BOP  fval:  0.8775555244488059  x:  [0.043426460770932734]
BOP  fval:  0.9637332027907441  x:  [0.029718012948358366]
BOP  fval:  0.8917327407469192  x:  [0.049371626349836516]
BOP  fval:  0.8659679240677121  x:  [0.0494195382209745]
BOP  fval:  0.864723854982008  x:  [0.050919798435921024]
BOP  fval:  0.9023461485617916  x:  [0.05148379551391825]
BOP  fval:  1.0021577353244537  x:  [0.0509533755205274]
BOP  fval:  0.869490873362187  x:  [0.02898317337734519]
BOP  fval:  0.9541358439659723  x:  [0.02960392087792119]
BOP  fval:  0.9209639779341209  x:  [0.02930475571088561]
BOP  fval:  0.8805374352456095  x:  [0.04737243000420842]
BOP  fval:  0.9004178517082118  x:  [0.04786657179592425]
BOP  fval:  0.8859987877478228  x:  [0.027839031949711622]
BOP  fval:  0.9560038934334092  x:  [0.04434155342546134]
BOP  fval:  0.8557132665441247  x:  [0.02619954091816682]
BOP  fval:  0.9270601876920327  x:  [0.025306016239435125]
BOP  fval:  0.8959697012604657  x:  [0.025058943098094987]
BOP  fval:  0.9444763901123447  x:  [0.025242262993256614]
BOP  fval:  0.9131167763330926  x:  [0.053229218499109734]
BOP  fval:  1.261440150813211  x:  [0.10496648390677404]
BOP  fval:  0.8817342793273745  x:  [0.05356198460593333]
BOP  fval:  0.8940190525036182  x:  [0.05385590755196971]
BOP  fval:  0.8957773402769513  x:  [0.030424287063913702]
BOP  fval:  0.8806817708957771  x:  [0.05397796074838133]
BOP  fval:  0.9411518664413794  x:  [0.05450328631171214]
BOP  fval:  0.8933576307744753  x:  [0.030184262808919938]
BOP  fval:  0.9115861209185667  x:  [0.03017741545025936]
BOP  fval:  0.9154687341469249  x:  [0.03664827765735687]
BOP  fval:  0.9635780011046234  x:  [-0.0009778532273924572]
BOP  fval:  0.9328085619081719  x:  [0.05681160003162674]
BOP  fval:  0.9191656241662245  x:  [0.02481680738691596]
BOP  fval:  0.8696671119924357  x:  [0.024444788491947745]
BOP  fval:  0.9224906276681881  x:  [0.03806546469802852]
BOP  fval:  0.8819516661106865  x:  [0.023410183909177384]
BOP  fval:  0.9337990677464256  x:  [0.023944448833501303]
BOP  fval:  0.8700833632138222  x:  [0.0560351806747914]
BOP  fval:  0.8410228804059963  x:  [0.044088088161989704]
BOP  fval:  0.9157137915539459  x:  [0.06307509142142123]
BOP  fval:  0.9640341943270319  x:  [-0.0009453998904430302]
BOP  fval:  0.8859364234804217  x:  [0.06333475523549285]
BOP  fval:  0.9895995292098125  x:  [0.0637082877892893]
BOP  fval:  1.0315817543651153  x:  [-0.0009803235130484411]
BOP  fval:  0.8656252519691835  x:  [0.04205510451564473]
BOP  fval:  0.878679482032068  x:  [0.0420551997021582]
BOP  fval:  0.8863004432269885  x:  [0.04209482083081064]
BOP  fval:  0.8903765554240098  x:  [0.042149317950715165]
BOP  fval:  0.9495138735830732  x:  [0.023019075127188517]
BOP  fval:  0.9507177769226139  x:  [0.06207416378076974]
BOP  fval:  0.8167506200861082  x:  [0.042531494073887455]
BOP  fval:  0.9876504533923419  x:  [0.071227041150677]
[91m Iteration:  7 :  gp_minimize:  fval:  0.8167506200861082  x:  [0.042531494073887455]  bounds:  [(-0.001, 0.2)] [0m
total_shots 45720000
gradient [ 0.6011709   0.04717046  0.20716325  0.09633848  0.97380532  0.04702387
  0.54661349  0.09547753  0.40608836  0.16990564 -0.20123338  0.09044176
  0.68938949  0.14405972 -0.1475979   0.02422031 -1.08105198 -0.80928574
 -0.20207258 -0.60911696  0.08125027]
finite_diff_grad [ 3.26324729 -2.5245053   1.41097802  0.70836121 -1.14724772  0.14333843
  2.40190991 -3.33616681  1.49314743  3.56424634  2.59907977  1.87322848
  3.95989997 -4.04694946 -1.81368812 -1.76565063 -2.23437047 -4.06768566
  0.06833703 -2.88812128 -3.72137837]
BOP  fval:  0.9680815835908356  x:  [1e-06]
BOP  fval:  0.9192224493628658  x:  [2e-06]
BOP  fval:  0.9449098360382524  x:  [1e-05]
BOP  fval:  0.8900570281022319  x:  [2e-05]
BOP  fval:  3.9012510815210115  x:  [0.19999416019619545]
BOP  fval:  0.9002853141662619  x:  [0.0018937375270593661]
BOP  fval:  0.8528515914703059  x:  [0.05379714469007621]
BOP  fval:  0.7487384811156631  x:  [0.030826524254565037]
BOP  fval:  0.8562174908878125  x:  [0.031363792138029915]
BOP  fval:  1.025303598875679  x:  [0.08606588975703701]
BOP  fval:  0.8109987656885334  x:  [0.044075677842363846]
BOP  fval:  0.7931750628011874  x:  [0.027679160118939537]
BOP  fval:  0.8294403743234229  x:  [0.02649118699564483]
BOP  fval:  0.8573957803049077  x:  [0.05056226077505859]
BOP  fval:  0.8514914873104726  x:  [0.023699952792871622]
BOP  fval:  0.8903488489146274  x:  [0.05437358369640096]
BOP  fval:  1.6024033333164551  x:  [0.1211449887569534]
BOP  fval:  0.8393498626430537  x:  [0.027242106263225093]
BOP  fval:  0.8091420820913339  x:  [0.03720800084993054]
BOP  fval:  0.7733286890764492  x:  [0.023740255631537643]
BOP  fval:  0.8787035059572523  x:  [0.022957253686613492]
BOP  fval:  0.8495457493938021  x:  [0.04421568270313774]
BOP  fval:  0.9528954067662853  x:  [0.059739693933467244]
BOP  fval:  0.723954186365389  x:  [0.02063076764513955]
BOP  fval:  0.7577704234981151  x:  [0.01981027572844353]
BOP  fval:  0.813112235733496  x:  [0.019138101366695866]
BOP  fval:  0.8449956689989007  x:  [0.018879184325870126]
BOP  fval:  0.8210191101268156  x:  [0.035289648419181904]
BOP  fval:  0.7485619754206156  x:  [0.018570691700226825]
BOP  fval:  0.8740231819474034  x:  [0.018041215040192408]
BOP  fval:  0.8564481412003796  x:  [0.0357243104453473]
BOP  fval:  0.9922962941940158  x:  [0.07098866591983247]
BOP  fval:  0.8222914494167065  x:  [0.03543466583320405]
BOP  fval:  0.7860905617211307  x:  [0.01805946951979403]
BOP  fval:  0.881202464107046  x:  [0.017637779900990625]
BOP  fval:  0.825083464206715  x:  [0.036629831412762645]
BOP  fval:  0.9116378418500741  x:  [0.03661690406521144]
BOP  fval:  0.8434794736366427  x:  [0.017408404009524276]
BOP  fval:  0.8256845904885772  x:  [0.01755746869966413]
BOP  fval:  0.8259268238872912  x:  [0.03818311113131661]
BOP  fval:  0.8643350873672165  x:  [0.017236338722027768]
BOP  fval:  0.8902906136036579  x:  [-0.0009724924717152392]
BOP  fval:  0.7960589492096619  x:  [0.04173819332996451]
BOP  fval:  0.8943554751566554  x:  [0.06605236533286174]
BOP  fval:  0.7856901346950784  x:  [0.041329092142861144]
BOP  fval:  0.8558145558966137  x:  [0.041562014112265504]
BOP  fval:  0.8324479851710836  x:  [0.02238691403312947]
BOP  fval:  0.976642585921894  x:  [-0.0009899737946942305]
BOP  fval:  0.8028941249275025  x:  [0.04469911175404975]
BOP  fval:  0.8452801221049587  x:  [0.03196937639093349]
BOP  fval:  1.0519993269059515  x:  [0.07468751528192709]
BOP  fval:  0.8208215277274467  x:  [0.02358738024816236]
BOP  fval:  0.8261334725089875  x:  [0.042325722698812115]
BOP  fval:  0.8093150490617587  x:  [0.021768401222333304]
BOP  fval:  0.8724215696975506  x:  [0.0422841038721471]
BOP  fval:  0.8612474523073548  x:  [0.019407379119891616]
BOP  fval:  0.8210470694688999  x:  [0.04756367456524778]
BOP  fval:  0.7988141203735286  x:  [0.031054842655640687]
BOP  fval:  0.9117317982087738  x:  [-0.0009979262617915026]
BOP  fval:  0.8616537829675801  x:  [0.020160198460247768]
[91m Iteration:  8 :  gp_minimize:  fval:  0.723954186365389  x:  [0.02063076764513955]  bounds:  [(-0.001, 0.2)] [0m
total_shots 51280000
gradient [-0.06106267  0.03430863 -0.30383952  0.02035587  0.40377172  0.00727232
  0.08742888  0.07828908 -0.26276847  0.11046384 -0.17950576  0.10720373
  0.19969044  0.1208353  -0.16002944  0.08569746 -0.18601902 -0.59545815
 -0.18201718 -0.88183952  0.0950794 ]
finite_diff_grad [ 1.82292201  2.71910279 -3.90396357  2.11443018  5.63709856 -0.592845
 -0.89182922  1.76032132  2.90891696 -2.77222776  1.19132579 -1.82180917
  3.15553294  0.40284932  0.12103621 -1.36887089 -0.82681537  3.34967428
  4.31422311  1.87604349 -2.93408939]
BOP  fval:  0.8465460248878968  x:  [1e-06]
BOP  fval:  0.7962755162989139  x:  [2e-06]
BOP  fval:  0.8332536095098412  x:  [1e-05]
BOP  fval:  0.836698961968712  x:  [2e-05]
BOP  fval:  0.5428443743284275  x:  [0.19999416019619545]
BOP  fval:  0.555726131589512  x:  [0.18373260141230016]
BOP  fval:  0.6263279403661618  x:  [0.14131862145682453]
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.5377334976321857  x:  [0.2]
BOP  fval:  0.5639932063831798  x:  [0.1999527683531725]
BOP  fval:  0.5752037549476867  x:  [0.19994583406240063]
BOP  fval:  0.5612313109022631  x:  [0.19999954772916279]
BOP  fval:  0.53741807657727  x:  [0.19997525749299075]
BOP  fval:  0.5415035467594003  x:  [0.19998214430111777]
BOP  fval:  0.5344256241555195  x:  [0.19998653590277793]
BOP  fval:  0.5524182970897663  x:  [0.19995916760775082]
BOP  fval:  0.5511127410405552  x:  [0.19998817948003447]
BOP  fval:  0.6006581691061564  x:  [0.19999230377580834]
BOP  fval:  0.633798054826746  x:  [0.17153575096402934]
BOP  fval:  0.5245405338164548  x:  [0.19998379308424363]
BOP  fval:  0.5499735692770824  x:  [0.19999988729373247]
BOP  fval:  0.5477586483084755  x:  [0.1999519178856553]
BOP  fval:  0.5819153101915711  x:  [0.19993857896579012]
BOP  fval:  0.6248830062342003  x:  [0.14640496656206267]
BOP  fval:  0.496664253635693  x:  [0.19996928017301602]
BOP  fval:  0.6190283996881545  x:  [0.11784274161515047]
BOP  fval:  0.7600484274579429  x:  [0.07260238277501575]
BOP  fval:  0.6433004704689411  x:  [0.10665982681846234]
BOP  fval:  0.5738274042768331  x:  [0.18237839424752944]
BOP  fval:  0.8098197433942398  x:  [0.03880248819835907]
BOP  fval:  0.6698006503175655  x:  [0.17936636878227413]
BOP  fval:  0.5978585586846379  x:  [0.127450434491743]
BOP  fval:  0.6590427917457315  x:  [0.10044505381287198]
BOP  fval:  0.6174096414764306  x:  [0.15623186145128137]
BOP  fval:  0.6278350427589621  x:  [0.12904587384444707]
BOP  fval:  0.561758696581922  x:  [0.18555018086835395]
BOP  fval:  0.5601552749504135  x:  [0.18494654486520104]
BOP  fval:  0.5490810125186045  x:  [0.16103058617625526]
BOP  fval:  0.6078961565925893  x:  [0.17662877307162322]
BOP  fval:  0.6386295109598683  x:  [0.14564579587116083]
BOP  fval:  0.5602672016102201  x:  [0.19994819027301206]
BOP  fval:  0.5515528210533481  x:  [0.18128284250616786]
BOP  fval:  0.527272353939701  x:  [0.19995280587725447]
BOP  fval:  0.5561166889702757  x:  [0.19998951396056625]
BOP  fval:  0.5395531070672607  x:  [0.17979149724267507]
BOP  fval:  0.5204901748695565  x:  [0.1999039320465876]
BOP  fval:  0.50668916646719  x:  [0.19994475342791043]
BOP  fval:  0.578068059381439  x:  [0.19997153498586778]
BOP  fval:  0.6242606300360131  x:  [0.17700300015734804]
BOP  fval:  0.5660718701949169  x:  [0.19999471262421725]
BOP  fval:  0.6407871868716927  x:  [0.10114787005001623]
[91m Iteration:  9 :  gp_minimize:  fval:  0.496664253635693  x:  [0.19996928017301602]  bounds:  [(-0.001, 0.2)] [0m
total_shots 56440000
gradient [-0.19308345  0.03926294 -0.26644985  0.05973388  0.13781354  0.0211036
  0.03952892  0.03925038 -0.29974835 -0.02584771 -0.04761266  0.05782984
  0.06112766  0.03974626 -0.04335939  0.0442344   0.14149358 -0.32046415
 -0.10170256 -0.6958421   0.02836805]
finite_diff_grad [-0.11232761  4.06733729 -1.25537686 -4.20125607 -2.68055907 -1.02254107
 -1.40752997 -1.67466659 -0.29634642 -2.68824454 -2.28184932 -0.48021942
  0.46224567 -0.32358439  0.27444212 -0.16735103  0.03726399  0.35603688
  2.76291113 -1.23815786  1.25623834]
BOP  fval:  0.5619303996267762  x:  [1e-06]
BOP  fval:  0.4886403610238159  x:  [2e-06]
BOP  fval:  0.5246010411165094  x:  [1e-05]
BOP  fval:  0.5195727412380838  x:  [2e-05]
